Used_Car_Name,Price,KM_Driven,Overview,Specification,location
2016 Honda City i VTEC V,"₹4.99 Lakh
Compare","75,378 kms   •   Petrol   •   Manual","Registration Year
Oct 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
75,378 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1497 cc, Power
117.3 bhp, Transmission
Manual, Mileage
17.8 kmpl, Fuel
Petrol",chennai
2019 Maruti Swift ZXI Plus,"₹5.81 Lakh
Compare","24,985 kms   •   Petrol   •   Manual","Registration Year
Mar 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
24,985 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
88.50 bhp, Transmission
Manual, Mileage
22.38 kmpl, Fuel
Petrol, Boot Space
268 Litres",chennai
2017 Maruti Baleno 1.2 Zeta,"₹5.80 Lakh
Compare","80,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
80,000 Kms, RTO
red hills, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",chennai
2017 BMW X3 xDrive20d Expedition,"₹20 Lakh
Compare","1,56,000 kms   •   Diesel   •   Automatic","Registration Year
May 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,56,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1995 cc, Power
190 bhp, Transmission
Automatic, Top Speed
210 kmph, Drive Type
4WD, Fuel
Diesel, Seating Capacity
5",chennai
2018 Hyundai i20 Asta Option 1.2,"₹6.10 Lakh
Compare","52,292 kms   •   Petrol   •   Manual","Registration Year
Sept 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
52,292 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",chennai
2018 Maruti Swift Dzire ZXI Plus,"₹6.55 Lakh
Compare","62,404 kms   •   Petrol   •   Manual","Registration Year
May 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
62,404 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.21 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2019 Maruti Vitara Brezza ZDi AMT,"₹8.50 Lakh
Compare","90,000 kms   •   Diesel   •   Automatic","Registration Year
Mar 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
90,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1248 cc, Ground Clearance
198mm, Power
88.5 bhp, Transmission
Automatic, Drive Type
FWD, Mileage
24.3 kmpl",chennai
2016 Volvo V40 D3,"₹13 Lakh
Compare","67,000 kms   •   Diesel   •   Automatic","Registration Year
Jul 2016, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
67,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1984 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
1984 cc, Power
150 bhp, Transmission
Automatic, Mileage
16.8 kmpl, Fuel
Diesel, Length
4369mm",chennai
2021 Renault Triber RXZ BSVI,"₹5.35 Lakh
Compare","37,000 kms   •   Petrol   •   Manual","Registration Year
Dec 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
37,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2021","Engine
999 cc, Power
71.01 bhp, Mileage
20 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol",chennai
2021 Hyundai Venue SX Opt Turbo,"₹7.82 Lakh
Compare","49,333 kms   •   Petrol   •   Manual","Registration Year
Mar 2021, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
49,333 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2021","Engine
998 cc, Power
118.35 bhp, Transmission
Manual, Drive Type
FWD, Mileage
18.27 kmpl, Fuel
Petrol",chennai
2016 Honda Amaze VX AT i-Vtech,"₹4.84 Lakh
Compare","34,750 kms   •   Petrol   •   Automatic","Registration Year
May 2016, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
34,750 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1198 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
1198 cc, Power
86.7 bhp, Transmission
Automatic, Mileage
15.5 kmpl, Fuel
Petrol",chennai
2017 Hyundai Grand i10 1.2 Kappa Asta,"₹4.45 Lakh
Compare","35,811 kms   •   Petrol   •   Manual","Registration Year
Jan 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
35,811 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
18.9 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2016 Maruti Baleno 1.2 Zeta,"₹4.85 Lakh
Compare","70,884 kms   •   Petrol   •   Manual","Registration Year
Apr 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
70,884 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",chennai
2022 Mahindra Thar LX 4WD Convert Top Diesel AT BSVI,"₹13.80 Lakh
Compare","56,000 kms   •   Diesel   •   Automatic","Registration Year
May 2022, Insurance
Comprehensive, Fuel Type
Diesel, Seats
4 Seats, Kms Driven
56,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
2184 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
2184 cc, Ground Clearance
226mm, Power
130 bhp, Seating Capacity
4, Drive Type
4X4, Mileage
9 kmpl",chennai
2018 BMW X3 xDrive 20d Luxury Line,"₹25 Lakh
Compare","1,12,000 kms   •   Diesel   •   Automatic","Registration Year
Jul 2018, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,12,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1995 cc, Power
187.7 bhp, Transmission
Automatic, Top Speed
213 kmph, Drive Type
AWD, Fuel
Diesel",chennai
2016 Maruti Baleno 1.2 Alpha,"₹5.40 Lakh
Compare","61,142 kms   •   Petrol   •   Manual","Registration Year
Sept 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
61,142 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",chennai
2013 Nissan Micra XV CVT,"₹3.49 Lakh
Compare","48,251 kms   •   Petrol   •   Automatic","Registration Year
Nov 2013, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
48,251 Kms, RTO
Kanchipuram, Ownership
Second Owner, Engine Displacement
1198 cc, Transmission
Automatic, Year of Manufacture
2013","Engine
1198 cc, Power
76 bhp, Transmission
Automatic, Mileage
19.34 kmpl, Fuel
Petrol, Length
3825mm",chennai
2021 Skoda Kushaq 1.0 TSI Style,"₹13.25 Lakh
Compare","17,000 kms   •   Petrol   •   Manual","Registration Year
Jul 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
17,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2021","Engine
999 cc, Power
113.98 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
19.76 kmpl, Fuel
Petrol, Global NCAP Safety Rating
5 Star",chennai
2018 Nissan Micra Active XV,"₹3.35 Lakh
Compare","21,865 kms   •   Petrol   •   Manual","Registration Year
Apr 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
21,865 Kms, RTO
Poonamallee, Ownership
Second Owner, Engine Displacement
1198 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1198 cc, Power
67.04 bhp, Transmission
Manual, Mileage
19.69 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2022 Skoda Slavia 1.0 TSI Style AT BSVI,"₹12.93 Lakh
Compare","19,617 kms   •   Petrol   •   Automatic","Registration Year
Mar 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
19,617 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
999 cc, Power
113.98 bhp, Transmission
Automatic, Mileage
18.07 kmpl, Fuel
Petrol, No. of Airbags
6",chennai
2014 Honda Amaze VX Diesel,"₹3.70 Lakh
Compare","1,21,314 kms   •   Diesel   •   Manual","Registration Year
Mar 2014, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,21,314 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1498 cc, Power
98.63 bhp, Transmission
Manual, Mileage
24.7 kmpl, Fuel
Diesel, No. of Airbags
2",chennai
2017 Honda Brio 1.2 S MT,"₹4.05 Lakh
Compare","59,618 kms   •   Petrol   •   Manual","Registration Year
Mar 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
59,618 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1198 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1198 cc, Power
86.8 bhp, Transmission
Manual, Mileage
18.5 kmpl, Fuel
Petrol, Length
3610mm",chennai
2020 MG Gloster Savvy 6-Str,"₹29 Lakh
Compare","76,046 kms   •   Diesel   •   Automatic","Registration Year
Feb 2022, Insurance
Comprehensive, Fuel Type
Diesel, Seats
6 Seats, Kms Driven
76,046 Kms, RTO
Poonamallee, Engine Displacement
1996 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
1996 cc, Power
215.01 bhp, Seating Capacity
6, Drive Type
4WD, Mileage
12.4 kmpl, Fuel
Diesel",chennai
2020 Toyota Fortuner 2.8 2WD MT,"₹34.50 Lakh
Compare","1,30,000 kms   •   Diesel   •   Manual","Registration Year
Mar 2020, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,30,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
2755 cc, Transmission
Manual, Year of Manufacture
2020","Engine
2755 cc, Ground Clearance
220mm, Power
174.5 bhp, Seating Capacity
7, Drive Type
RWD, Mileage
14.24 kmpl",chennai
2018 Mahindra XUV500 AT W10 1.99 mHawk,"₹11.12 Lakh
Compare","1,00,224 kms   •   Diesel   •   Automatic","Registration Year
Sept 2019, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,00,224 Kms, RTO
Erode, Ownership
Second Owner, Engine Displacement
1997 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1997 cc, Ground Clearance
200mm, Power
140 bhp, Seating Capacity
7, Drive Type
FWD, Mileage
16 kmpl",chennai
2019 Hyundai Creta 1.6 SX Automatic,"₹9.49 Lakh
Compare","86,101 kms   •   Petrol   •   Automatic","Registration Year
Nov 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
86,101 Kms, RTO
Kanchipuram, Ownership
First Owner, Engine Displacement
1591 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1591 cc, Power
121.3 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
14.8 kmpl, Fuel
Petrol",chennai
2018 Renault Duster Petrol RXS CVT,"₹6.80 Lakh
Compare","21,620 kms   •   Petrol   •   Automatic","Registration Year
Jul 2018, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
21,620 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1498 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1498 cc, Ground Clearance
205mm, Power
104.5 bhp, Transmission
Automatic, Drive Type
FWD, Mileage
14.99 kmpl",chennai
2019 Maruti Swift VXI,"₹5.85 Lakh
Compare","34,500 kms   •   Petrol   •   Manual","Registration Year
Feb 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
34,500 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.21 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2015 Honda Jazz 1.2 V i VTEC,"₹3.90 Lakh
Compare","1,32,000 kms   •   Petrol   •   Manual","Registration Year
Dec 2015, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
1,32,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1199 cc, Power
88.7 bhp, Transmission
Manual, Mileage
18.7 kmpl, Fuel
Petrol, Length
3955mm",chennai
2021 Maruti Vitara Brezza VXI AT,"₹7.92 Lakh
Compare","55,591 kms   •   Petrol   •   Automatic","Registration Year
Dec 2021, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
55,591 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1462 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1462 cc, Power
103.26 bhp, Transmission
Automatic, Drive Type
FWD, Mileage
18.76 kmpl, Fuel
Petrol",chennai
2018 Volkswagen Polo 1.2 MPI Highline Plus,"₹5.90 Lakh
Compare","1,15,588 kms   •   Petrol   •   Manual","Registration Year
May 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
1,15,588 Kms, RTO
Dharmapuri, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1199 cc, Power
74 bhp, Transmission
Manual, Mileage
16.2 kmpl, Fuel
Petrol, Length
3971mm",chennai
2021 Hyundai Creta E Diesel BSVI,"₹11.60 Lakh
Compare","82,000 kms   •   Diesel   •   Manual","Registration Year
Feb 2021, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
82,000 Kms, RTO
Chengalpattu, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1493 cc, Power
113.98 bhp, Transmission
Manual, Fuel
Diesel, No. of Airbags
6",chennai
2017 Maruti Baleno 1.2 Alpha,"₹5.14 Lakh
Compare","89,729 kms   •   Petrol   •   Manual","Registration Year
Feb 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
89,729 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",chennai
2019 Hyundai i20 Sportz Plus Dual Tone BSIV,"₹6.45 Lakh
Compare","48,790 kms   •   Petrol   •   Manual","Registration Year
Dec 2019, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
48,790 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2021 Skoda Kushaq 1.5 TSI Style BSVI,"₹14.45 Lakh
Compare","47,000 kms   •   Petrol   •   Manual","Registration Year
Dec 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
47,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1498 cc, Ground Clearance
188mm, Power
147.51 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
17.95 kmpl",chennai
2015 Maruti Celerio VXI AT,"₹3.55 Lakh
Compare","55,000 kms   •   Petrol   •   Automatic","Registration Year
Dec 2015, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
55,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Automatic, Year of Manufacture
2015","Engine
998 cc, Power
67.04 bhp, Transmission
Automatic, Mileage
23.1 kmpl, Fuel
Petrol, Length
3715mm",chennai
2021 Mercedes-Benz GLS 400d 4MATIC BSVI,"₹1.13 Crore
Compare","52,000 kms   •   Diesel   •   Automatic","Registration Year
Aug 2021, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
52,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
2925 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
2925 cc, Power
325.86 bhp, Transmission
Automatic, Top Speed
238 kmph, Drive Type
AWD, Fuel
Diesel",chennai
2016 Maruti Wagon R VXI,"₹3.75 Lakh
Compare","78,000 kms   •   Petrol   •   Manual","Registration Year
Aug 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
78,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2016","Engine
998 cc, Power
67.05 bhp, Transmission
Manual, Mileage
21.79 kmpl, Fuel
Petrol, No. of Airbags
1",chennai
2014 Renault Duster 85PS Diesel RxE,"₹4.90 Lakh
Compare","86,000 kms   •   Diesel   •   Manual","Registration Year
Jun 2014, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
86,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1461 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1461 cc, Ground Clearance
205mm, Power
83.8 bhp, Transmission
Manual, Drive Type
FWD, Mileage
20.45 kmpl",chennai
2014 Honda Amaze S AT i-Vtech,"₹4.30 Lakh
Compare","50,000 kms   •   Petrol   •   Automatic","Registration Year
Feb 2015, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
50,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1198 cc, Transmission
Automatic, Year of Manufacture
2014","Engine
1198 cc, Power
86.7 bhp, Transmission
Automatic, Mileage
15.5 kmpl, Fuel
Petrol",chennai
2018 Volkswagen Polo 1.0 MPI Highline Plus,"₹5.98 Lakh
Compare","42,920 kms   •   Petrol   •   Manual","Registration Year
Apr 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
42,920 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2018","Engine
999 cc, Power
75 bhp, Transmission
Manual, Mileage
18.78 kmpl, Fuel
Petrol, Length
3971mm",chennai
2018 Toyota Fortuner 2.8 2WD MT BSIV,"₹27 Lakh
Compare","1,37,297 kms   •   Diesel   •   Manual","Registration Year
Jun 2019, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,37,297 Kms, RTO
Gobichettipalayam, Ownership
Second Owner, Engine Displacement
2755 cc, Transmission
Manual, Year of Manufacture
2018","Engine
2755 cc, Ground Clearance
220mm, Power
174.5 bhp, Seating Capacity
7, Drive Type
RWD, Mileage
14.24 kmpl",chennai
2018 Honda City i-VTEC CVT V,"₹6.59 Lakh
Compare","94,942 kms   •   Petrol   •   Automatic","Registration Year
May 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
94,942 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1497 cc, Power
117.6 bhp, Transmission
Automatic, Mileage
18 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2016 Honda Amaze S Petrol,"₹4.75 Lakh
Compare","67,924 kms   •   Petrol   •   Manual","Registration Year
Sept 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
67,924 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1199 cc, Power
88.76 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2018 Maruti Ciaz Delta BSVI,"₹7.25 Lakh
Compare","30,417 kms   •   Petrol   •   Manual","Registration Year
Feb 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,417 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1462 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1462 cc, Power
103.25 bhp, Transmission
Manual, Mileage
20.65 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2020 Maruti Ciaz Delta AT BSVI,"₹7.96 Lakh
Compare","51,745 kms   •   Petrol   •   Automatic","Registration Year
Aug 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
51,745 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1462 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
1462 cc, Power
103.25 bhp, Transmission
Automatic, Mileage
20.04 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
